id,name,activation,limit,keyword,effect
1,Adaptability,Static,,,"When using Moves with a Damage Dice Roll that are the same elemental Type as the Pokemon with Adaptability, add 2 STAB instead of 1."
2,Aerilate,Static,,,"The Pokemonâ€™s Normal Type Moves are treated as Flying Type Moves. Add 2 STAB when dealing damage with Aerilate."
3,Aftermath,Trigger,,,"When the Pokemon is reduced to 0 HP or less, they create a 5-meter Burst. Everything in the Burst loses Â¼ of their full HP. Do not apply weakness or resistance. Do not apply stats."
4,"Air Lock","",,Sustain,"The weather is set to normal as long as the Pokemon with Air Lock wants it to remain that way."
5,Analytic,Cast,Hourly,,"For the next 5 rounds, if the userâ€™s turn comes immediately after any of its targetâ€™s, in the queue, the user deals +1 STAB on Moves with Damage Dice Rolls, ignoring the Type of Move used."
6,"Anger Point",Trigger,,,"When the Pokemon receives a Critical Hit, raise their Attack 6 Combat Stages."
7,Anticipation,"",,,"During an encounter you may target a Pokemon. Roll 1d20; on roll, the target reveals if they have any Moves that are Super-Effective against the Pokemon with Anticipation; on 11 or better, the target reveals up to 3 moves that are Super-Effective against the Pokemon with Anticipation; on 16 or better, the target reveals up to 5 moves that are Super-Effective against the Pokemon with Anticipation and all of those Moves must roll +1 during Accuracy Check to hit the Pokemon with Anticipation."
8,"Arena Trap","",,,"A large wall of sand, 10-meters high surrounds the encounter. The diameter of the Arena Trap must be at least 10-meters but cannot be greater then 40-meters. There must be sufficient ground around to manipulate or the Ability cannot be used. The walls are constantly shifting making it impossible to climb. If a section of the wall is destroyed, it immediately restores itself. If the caster is felled or returned to a Poke Ball, the Arena Trap falls."
9,"Aroma Veil",Static,,Immune,"The Moves Taunt, Torment, Encore, Disable, Heal Block, and Attract. Aroma Veil also protects the Pokemonâ€™s adjacent allies."
10,"Aura Break",Trigger,,,"If the Abilities Dark Aura or Fairy Aura are activated, Dark Type Moves and Fairy Type Moves deal 2 less STAB instead of adding the bonus STAB as long as those Abilities are active."
11,"Bad Dreams",Static,,,"Anything sleeping within 30-meters of the Pokemon with Bad Dreams lose 1/8th of their full HP at the beginning of each round."
12,"Battle Armor",Static,,Immune,"Critical Hits"
13,"Big Pecks",Static,,Immune,"The user cannot have its Defense Stat lowered. The user cannot have its Defense Combat Stages lowered."
14,Blaze,Trigger,,"Last Chance",Fire
15,Bulletproof,Static,,Immune,"The Moves Acid Spray, Aura Sphere, Barrage, Bullet Seed, Egg Bomb, Electro Ball, Energy Ball, Focus Blast, Gyro Ball, Ice Ball, Magnet Bomb, Mist Ball, Mud Bomb, Octazooka, Rock Wrecker, Seed Bomb, Shadow Ball, Sludge Bomb, Weather Ball, and Zap Cannon."
16,"Cheek Pouch",Trigger,Hourly,,"When the Pokemon eats a Berry, they recover 15 HP in addition to anything else that the Berry would do."
17,Chlorophyll,Trigger,Hourly,,"While in Sunny Weather, the Speed stat of the Pokemon is doubled."
18,"Clear Body",Static,,,"The Pokemonâ€™s Combat Stages may not be lowered by the effect of Abilities or Moves. Status effects may still alter their Combat Stages."
19,"Cloud Nine","",,,"Return the Weather of the field to Normal if the Pokemon with Cloud Nine is a higher level then the Pokemon who caused the weather effect."
20,"Color Change",Trigger,,,"Whenever the Pokemon is hit by a damage-dealing Move, the Pokemon with Color Change will have its Type changed to the same Type as that of the Move it was damaged by."
21,Competitive,Static,,,"Whenever the user has a Combat Stage lowered, by something other than its own Moves or Abilities, the userâ€™s Special Attack is raised 2 Combat Stages for each Combat Stage it was lowered."
22,"Compound Eyes",Static,,,"The user needs -3 to hit on any Accuracy Check."
23,Contrary,Static,,,"If something would raise the userâ€™s Combat Stages, it instead lowers the userâ€™s Combat Stages by the same amount. If something would lower the userâ€™s Combat Stages, it instead raises the userâ€™s Combat Stages by the same amount."
24,"Cursed Body",Trigger,Hourly,,"When a foe hits the Pokemon with Cursed Body with a melee Move, that Move becomes Disabled after damaged is dealt."
25,"Cute Charm",Trigger,Daily,,"When an opposite gendered foe attacks the Pokemon with Cute Charm, they become Infatuated after damaged is dealt."
26,Damp,Static,,,"The Moves Selfdestruct and Explosion may not be used when a Pokemon with Damp is within 20-meters of Selfdestruct or Explosionâ€™s user. The Ability Aftermath may not be activated when a Pokemon with Damp is within 20-meters of the Pokemon attempting to activate Aftermath."
27,"Dark Art",Trigger,,"Last Chance",Dark
28,"Dark Aura","",,,"For the remainder of the Encounter, Dark Type Moves with a Damage Dice Roll deal an additional 2 STAB."
29,Defeatist,Trigger,,,"When below 50% HP, this Pokemonâ€™s Attack and Special Attack is set at -3 Combat Stages. It cannot be raised or lowered unless the user recovers HP above 50% HP."
30,Defiant,Static,,,"Whenever the user has a Combat Stage lowered, by something other than its own Moves or Abilities, the userâ€™s Attack is raised 2 Combat Stages for each Combat Stage it was lowered."
31,Download,Static,,,"When the Pokemon with Download targets with a damage-dealing Move, the target must reveal which of its defenses are lower. When the Pokemon with Download attacks a foe, they are treated as if their Attack is raised 1 Combat Stage if the targetâ€™s Defense is lower then the targetâ€™s Special Defense. When the Pokemon with Download attacks a foe, they are treated as if their Special Attack is raised 1 Combat Stage if the targetâ€™s Special Defense is lower then the targetâ€™s Defense."
32,Drizzle,"",,Weather,"As a Free Action, the Pokemon uses the Move Rain Dance."
33,Drought,"",,Weather,"As a Free Action, the Pokemon uses the Move Sunny Day."
34,"Dry Skin",Static,,,"While in Sunny Weather, the user loses 1/8 of its full HP at the beginning of each round. While in Rainy Weather, the user gains 1/8 of its full HP at the beginning of each round. Fire Type Moves made towards the Pokemon with Dry Skin deal damage as if the offender is 1 Combat Stage higher in whichever Attack Stat the Move consults. Water Type Moves heal the Pokemon with Dry Skin by calculating damage as if Dry Skinâ€™s user is resistant to Water Moves then healing that much HP instead of dealing damage."
35,"Early Bird",Static,,,"When making Sleep Checks, the Sleep Check counter starts at 11."
36,"Effect Spore",Trigger,,,"When hit by a melee Move, roll 1d20; on a result of 15-16, the attacker is Poisoned; on a result of 17-18, the attacker is Paralyzed; on a result of 19-20, the attacker falls Asleep."
37,"Fae Force",Trigger,,"Last Chance",Fairy
38,"Fairy Aura",Cast,Hourly,,"For the remainder of the Encounter, Fairy Type Moves with a Damage Dice Roll deal an additional 2 STAB."
39,Filter,Static,,,"When the user is hit by a Super-Effective attack, the attack deals 1.5x damage instead of x2 damage. If the user is hit by a Super-Super-Effective attack, the attack deals x3 damage instead of x4 damage."
40,"Flame Body",Trigger,Daily,,"When a foe hits the Pokemon with Flame Body with a melee Move, they become Burned after damaged is dealt."
41,"Flare Boost",Static,,,"When Burned, the userâ€™s Special Attack is raised by 2 Combat Stages. If the user is cured of its Burn, its Special Attack is lowered by 2 Combat Stages."
42,"Flash Fire",Static,,,"The user does not take damage from Fire Type Moves and may not be Frozen. If the user is hit by a Fire Type Move, the user adds +1/2 STAB to the next Fire Type Move they use in the encounter."
43,"Flower Gift",Trigger,Hourly,Burst,"If it is Sunny, Flower Gift creates a 4-meter Burst. The user and all of their allies in Sunny Weather have their Attack raised 2 Combat Stages and have their Special Defense raised 2 Combat Stages."
44,"Flower Veil",Static,,Immune,"Confusion, Infatuation. The Pokemon and its Grass Type allies cannot have their stats lowered and are also Immune to Confusion and Infatuation."
45,Focus,Trigger,,"Last Chance",Fighting
46,Forecast,Trigger,,,"The userâ€™s Type changes depending on the Weather the Pokemon is in. It changes to Fire Type if it is Sunny, Ice Type if it is Hailing, Water Type if it is Rainy. It returns to Normal Type if it is any other condition. If there are multiple Weather Effects on the field, choose one type for the user to be that corresponds with an existing Weather Effect."
47,Forewarn,Cast,Hourly,,"The Move with the highest Damage Dice Roll known by the targeted foe is revealed. If there is a tie, all tied Moves are revealed. The Moves revealed must roll +2 to hit during Accuracy Checks."
48,"Freezing Point",Trigger,,"Last Chance",Ice
49,"Friend Guard",Cast,Daily,,"For the rest of the encounter, any adjacent allied Pokemon who would be hit by any Moves that have a Damage Dice Roll of more than one die, including STAB or extra effects, the enemy does not include any STAB in their Damage Dice Roll(s)."
50,Frisk,Cast,Hourly,,"The adjacent target reveals what item they are holding, if any."
51,"Fur Coat",Static,,,"The user halves the damage they would take from Moves that use the Attack stat after they apply weakness and resistance."
52,"Gale Wing",Cast,Hourly,,"The user may use a Flying Type Move as an Interrupt."
53,Gather,Cast,Weekly,,"1d2 Unown appear. They are not immediately hostile."
54,Gluttony,Trigger,,,"When given a consumable item, the Pokemon immediately eats it. Any effects of the item are doubled."
55,Gooey,Trigger,,,"When the user is hit by a Melee Move, the attackerâ€™s Speed is lowered one Combat Stage."
56,"Grass Terrain",Static,,,"While on terrain covered in grass, the userâ€™s Defense Stat is raised 2 Combat Stages."
57,Guts,Trigger,Hourly,,"When Burned, Poisoned, Paralyzed, Frozen or put to Sleep, the userâ€™s Attack is raised 2 Combat Stages. When a Pokemon loses the status, their Combat Stages are lowered what they raised."
58,Harvest,Trigger,At-Will,,"Whenever the user eats a Berry, flip a coin. On heads, the user produces another berry of the exact same variety as a held item available for use next turn. On tails nothing happens. When in Sunny Weather, Harvest will always activate successfully."
59,Haunt,Trigger,,"Last Chance",Ghost
60,Healer,Cast,Hourly,,"One adjacent target suffering from at least one status affliction is instantly cured of all status afflictions."
61,"Heat Proof",Static,,,"The user halves the damage they would take from Fire Type Moves after they apply weakness and resistance."
62,"Heavy Metal",Static,,,"When referring to Weight Classes, treat the Pokemon as if it is 2 Weight Classes higher. The Pokemon cannot be pushed."
63,"Honey Gather",Cast,Daily,,"The user finds Honey if they are not holding an item. If Honey Gather is activated during an encounter, the user cannot miss its next three Moves that target a wild foe."
64,"Huge Power",Static,,,"The Pokemonâ€™s base attack stat is doubled. This may double any bonuses from Nature or Vitamins, but not bonuses from Features."
65,Hustle,Static,,,"The userâ€™s Attack is raised 1 Combat Stages. The user must roll +2 during Accuracy Checks to hit with attack that consult the Attack stat."
66,Hydration,Trigger,,,"When in Rainy Weather, the user is healed of Paralysis, Burns, Poison, Freezing or Sleep."
67,"Hyper Cutter",Static,,,"The userâ€™s Attack Combat Stages may not be lowered."
68,"Ice Body",Trigger,,,"While in Hailing Weather, the user gains 1/16 of their full HP at the beginning of each of their turns."
69,Illuminate,Static,,,"Moves that target the user must roll +2 to hit during Accuracy Check."
70,Illusion,Trigger,At-Will,,"Whenever you this Pokemon is sent out of its Poke Ball, you may choose another Pokemon that you have with you. The user now looks exactly like that Pokemon from your team until the user takes Damage as a result of a Move. This change is aesthetic and does not affect typing or Moves. You may dismiss Illusion whenever you want."
71,Immunity,Static,,Immune,Poisoning
72,Imposter,Cast,Daily,,"When Ditto is sent out, it may use the Move Transform as a free action. If the target of Transform has any modified Combat Stages, apply these Combat Stages to Ditto. One of the targetâ€™s Abilities is randomly assigned to Ditto until Ditto uses Transform again."
73,Infiltrator,Static,,,"The user ignores Coats, Walls and Hazards."
74,"Inner Focus",Static,,Immune,Flinching
75,Insomnia,Static,,Immune,Sleep
76,Intimidate,Cast,Hourly,,"Lower one targetâ€™s Attack 1 Combat Stage."
77,"Iron Barbs",Trigger,,,"When hit by a Melee Ranged Move, the attacking foe loses 1/8 of their full HP. Do not apply weakness or resistance. Do not apply stats."
78,"Iron Fist",Static,,,"Bullet Punch, Comet Punch, Dizzy Punch, Drain Punch, Dynamic Punch, Fire Punch, Focus Punch, Hammer Arm, Ice Punch, Mach Punch, Mega Punch, Meteor Mash, Power-Up Punch, Shadow Punch, Sucker Punch, Sky Uppercut, and Thunder Punch deal an additional 2 STAB when the Pokemon with Iron Fist uses the Move as an attack."
79,Justified,Trigger,At-Will,,"When hit by a damaging Dark Type Move, the user may raise its Attack 1 Combat Stage."
80,"Keen Eye",Static,,,"The Pokemon cannot have its Accuracy Checks negatively affected by anything except Defense, Special Defense or Speed stats."
81,Klutz,Static,,,"The Pokemon with Klutz may drop held items, at-will, as a Free Action, even if they have Status Afflictions. The Pokemon may also hold an item, and ignore any effects the item has."
82,Landslide,Trigger,,"Last Chance",Ground
83,"Last Chance",Trigger,,"Last Chance",Normal
84,"Leaf Guard",Trigger,,,"While in Sunny Weather, the user is healed of Paralysis, Burns, Poison, Freezing or Sleep."
85,Levitate,Static,,,"The Pokemon is immune to Ground Type Moves."
86,"Light Metal",Static,,,"When referring to Weight Classes, treat the Pokemon as if it is 2 Weight Classes lower. The Pokemonâ€™s Speed Capabilities are all increased by 3 and its Jump capability is increased by 1."
87,Lightningrod,Static,,,"If any other Pokemon within 25-meters uses a Ranged Electric Type Move, the Move is drawn to the Pokemon with Lightning Rod without fail, and it cannot miss. This negates Lock-On or Mind Reader. This Pokemon is immune to damage and effects from Electric Moves, and each time they are hit by an Electric Move, the Pokemonâ€™s Special Attack is raised 1 Combat Stage."
88,Limber,Static,,Immune,Paralysis
89,"Liquid Ooze",Trigger,,,"When the Pokemon with Liquid Ooze is damaged or looses life as a result of Absorb, Drain Punch, Giga Drain, Horn Leech, Leech Life, Leech Seed or Mega Drain, the Pokemon using one of the above Moves lose life instead of gaining life as described per Move. Do not apply weakness or resistance. Do not apply stats."
90,"Mach Speed",Trigger,,"Last Chance",Flying
91,Magician,Trigger,,,"When the user hits an opponent that has a Held Item with a Ranged Move, the user takes that item if it is not holding any."
92,"Magic Bounce",Trigger,Hourly,,"When the user is hit by a Melee - No Damage or Ranged - No Damage Move, it may reflect the Move back to the offender. This Ability may be used to change the placement of any Hazards being set within 10 meters of the user as well."
93,"Magic Guard",Static,,,"Whenever the user would lose HP or take damage that isnâ€™t a result of a Damage Dice Roll the user does not lose HP or take Damage. This includes, but is not limited to, Weather, Leech Seed, Afflictions, Traps, Recoil, etc."
94,"Magma Armor",Static,,Immune,Freezing
95,"Magnet Pull",Cast,Hourly,,"Target Steel Type pokemon may not move more then 20-meters away from the user, or target Steel Type pokemon may not move closer then 20-meters to the user."
96,"Marvel Scale",Static,,,"When Asleep, Paralyzed, Burned, Frozen or Poisoned, Marvel Scale raises the userâ€™s Special Defense 2 Combat Stages and raises the userâ€™s Defense 2 Combat Stages. The Combat Stages return to normal if the user is cured of their status affliction."
97,"Mega Launcher",Static,,,"Aura Sphere, Dark Pulse, Dragon Pulse, Heal Pulse, or Water Pulse deal an additional 2 STAB when the Pokemon with Iron Fist uses the Move as an attack."
98,"Mind Mold",Trigger,,"Last Chance",Psychic
99,Minus,Static,,,"When an ally with the Ability Plus is within 10 meters, they are treated as if their Special Attack is raised 2 Combat Stages. The ally with Plus can only have one Minus Ability applied to its Special Attack."
100,"Mold Breaker",Cast,Hourly,,"The targetâ€™s Ability is disabled; it cannot be used until the end of the encounter."
