id,name,activation,limit,keyword,effect
101,Moody,Cast,"Required on first turn of",,"Cast Moody again in 1d4+1 rounds. Roll 1d6; on 1, re-roll; on 2, raise the userâ€™s Attack 2 Combat Stages; on 3, raise the userâ€™s Defense 2 Combat Stages; on 4, raise the userâ€™s Special Attack 2 Combat Stages; on 5, raise the userâ€™s Special Defense 2 Combat Stages; on 6, raise the userâ€™s Speed 2 Combat Stages. Then roll 1d6; on 1, re-roll; on 2, lower the userâ€™s Attack 1 Combat Stages; on 3, lower the userâ€™s Defense 1 Combat Stages; on 4, lower the userâ€™s Special Attack 1 Combat Stages; on 5, lower the userâ€™s Special Defense 1 Combat Stages; on 6, lower the userâ€™s Speed 1 Combat Stages."
102,"Motor Drive",Static,,,"The pokemon is immune to damage and the effects of Electric Type Moves. Whenever an Electric Type Move hits the pokemon, raise their Speed 1 Combat Stage."
103,"Mountain Peak",Trigger,,"Last Chance",Rock
104,Moxie,Trigger,,,"Whenever a userâ€™s Move causes a target to faint, it may raise its Attack Combat Stage by 1."
105,Multiscale,Static,,,"When taking damage from a Move while at full HP, half the total damage before applying weakness and resistance, before applying your Defenses."
106,Multitype,Cast,"At Will",,"Arceus changes its Elemental Type to any of the Elemental Types. Multitype cannot be copied or disabled."
107,Mummy,Static,,,"Whenever the user is a Legal Target of a Melee Range Move, the offender replaces all of its Abilities with Mummy for 1d6+2 rounds."
108,"Natural Cure",Cast,Hourly,,"The Pokemon is cured of Paralysis, Poisoning, Burns, Freezing and Sleep when returned to its Poke Ball."
109,"No Guard",Cast,"At Will",,"Until the end of the Encounter. All Moves you perform cannot miss and all Moves that target you cannot miss."
110,Normalize,Cast,"At Will",,"Until the end of the Encounter. All Moves performed by the Pokemon are considered Normal Type instead of whatever Type they normally are."
111,Oblivious,Static,,Immune,"Infatuation. The Move Taunt."
112,Overcharge,Trigger,,"Last Chance",Electric
113,Overcoat,Static,,,"The Pokemon does not take damage from any Weather that would normally cause it to take damage. The Pokemon is also immune to the Moves Cotton Spore, Poison Powder, Powder, Rage Powder, Sleep Powder, Spore, and Stun Spore."
114,Overgrow,Trigger,,"Last Chance",Grass
115,"Own Tempo",Static,,Immune,Confusion
116,"Parental Bond",Static,,,"When using a Move with a Damage Dice Roll, that does not have the scatter keyword, the user may immediately use the same Move against the same legal target or in the same spot, if using a Burst Move, unless any foes where lowered to 0HP or less. The second attack does not apply the Moveâ€™s Damage Dice Roll."
117,Pickpocket,Trigger,Daily,,"When the user hits an opponent that has a Held Item with a Melee Move, the user takes that item if it is not holding any."
118,Pickup,Cast,Daily,Pickup,"You may use Pickup at the end of any encounter. Roll 1d20, consult the Pickup keyword to figure out what you find."
119,Pixilate,Static,,,"The Pokemonâ€™s Normal Type Moves are treated as Fairy Type Moves. Add 1 STAB when dealing damage with Pixilate."
120,Plus,Static,,,"When an ally with the Ability Minus is within 10 meters, they are treated as if their Special Attack is raised 2 Combat Stages. The ally with Minus can only have one Plus Ability applied to its Special Attack."
121,"Poison Heal",Static,,,"When Poisoned or Badly Poisoned, the pokemon gains 1/8 of its full HP each turn instead of losing any HP. The pokemon does not have any Combat Stages lowered as a result of being Poisoned."
122,"Poison Point",Trigger,Daily,,"When hit by a melee Move, the Pokemon who attacked Poison Pointâ€™s user is Poisoned."
123,"Poison Touch",Static,,,"The Pokemonâ€™s Moves with a Damage Dice Roll that use the Attack Stat, Poison Legal Targets on 15-20. If the Move already Poisons on a different Accuracy Check, replace it with 15-20."
124,Prankster,Cast,Daily,,"For the remainder of the encounter, any Ranged - No Damage, Melee - No Damage, Self - No Damage or Field - No Damage Moves the user knows gain the keyword Interrupt. Prankster may not be used with Moves that set a Legal Targetâ€™s HP to 0."
125,Pressure,Cast,Daily,,"When this Ability is activated, all enemies have their Moves set to their original frequency if they were able to be used more frequently. In addition, At-Will moves are now EOT."
126,Protean,Cast,Hourly,,"For the remainder of the Encounter, whenever the Pokemon uses a Move, it immediately changes its Type to match the Move itâ€™s using, before damage."
127,"Pure Blooded",Trigger,,"Last Chance",Dragon
128,"Pure Power",Static,,,"The Pokemonâ€™s base Attack Stat is doubled. This may double any bonuses from Nature or Vitamins, but not bonuses from Features."
129,"Quick Feet",Static,,,"When Poisoned, Burned, Frozen or put to Sleep, the userâ€™s Speed is raised 2 Combat Stages. When Paralyzed, the userâ€™s Speed is raised 4 Combat Stages. When a Pokemon loses the status, their Combat Stages are lowered what they raised."
130,"Rain Dish",Trigger,,,"While in Rainy Weather, the user gains 1/16 of their full HP at the beginning of each of their turns."
131,Rattled,Trigger,,,"When hit by Bug, Dark, or Ghost Type Move, the user may raise its Speed 1 Combat Stage."
132,Reckless,Static,,,"Submission, Double-Edge, Take Down, Jump Kick, High Jump Kick, Volt Tackle, Wood Hammer, Flare Blitz, Brave Bird and Head Smash deal an additional 2 STAB when the Pokemon with Reckless uses the Move as an attack."
133,Refrigerate,Static,,,"The Pokemonâ€™s Normal Type Moves are treated as Ice Type Moves. Add 1 STAB when dealing damage with Refrigerate."
134,Regenerator,Cast,Hourly,,"The user instantly heals 1/4th of its max HP."
135,Rivalry,Static,,,"When battling a same gendered foe, the user may raise their Attack 2 Combat stages.  Rivalry may only be only applied once per Encounter."
136,"Rock Head",Static,,,"When the Pokemon uses Volt Tackle, Wood Hammer, Submission, Take Down, Brave Bird, Double-Edge, Flare Blitz, Head Smash, Jump Kick or High Jump Kick they do not lose any HP as a result of the Moveâ€™s effect."
137,"Rough Skin",Static,,,"When hit by a Melee Ranged Move, the attacking foe loses 1/8 of their full HP. Do not apply weakness or resistance. Do not apply stats."
138,"Run Away",Static,,,"The user cannot be Trapped. The userâ€™s Speed Combat Stages cannot be lowered below 0. The userâ€™s Speed Capabilities are +2."
139,"Sand Force",Trigger,Daily,,"While in Sandstorming Weather, the user may activate Sand Force until the end of an encounter. While active, Sand Force makes the user immune to damage from Sandstorms and the user deals an additional +1 STAB with Rock, Steel and Ground Moves regardless of the userâ€™s Type."
140,"Sand Rush",Trigger,Daily,,"While in Sandstorming Weather, the user may activate Sand Rush until the end of an encounter. While active, Sand Rush makes the user immune to damage from Sandstorms and its Speed stat is raised 4 Combat Stages. Do not add extra evasion to the user rasiing Combat Stages."
141,"Sand Stream",Cast,Daily,Weather,"As a Free Action, the Pokemon uses the Move Sandstorm."
142,"Sand Veil",Cast,Hourly,Sustain,"Sand Veil may only be activated while in Sandstorming Weather. The Pokemon creates a pocket of Clear Weather around itself and any other targets it wants to that is less then 15-meters away within the Sandstorm. These are Sand Bubbles. Any Move that tries to target into a Sand Bubble must roll +2 to hit during Accuracy Check. To Sustain, the Pokemon must remain out of a Poke Ball and must be above 0 HP."
143,"Sap Sipper",Static,,,"The user does not take damage from Grass Type Moves. If a Grass Type Move hits the user, the user may raise its Attack 1 Combat Stage up to once per turn."
144,Scrappy,Static,,,"Moves the Pokemon uses against Ghost Type foes can always hit them. Do not apply extra weaknesses or resistances. Do not apply Immunities. Count Moves those Ghost Type foes would usually be Immune to as Neutral Damaging Moves."
145,"Serene Grace",Static,,,"When a Moveâ€™s effect has something that activates during Accuracy Check, but only if you roll high enough, all of those checksâ€™ requirements to activate are reduced by 3. This does not apply to Critical Hits."
146,"Shadow Tag",Cast,Daily,,"Once adjacent to the target, they are Trapped. They may still Shift, but cannot Shift more then 20-meters from Shadow Tagâ€™s user."
147,"Shed Skin",Cast,Hourly,,"The Pokemon is cured of Paralysis, Freezing, Burns, Poison, and Sleep."
148,"Sheer Force",Cast,Daily,,"Once used, Sheer Force is in effect until the end of the Encounter. Whenever you use a move that has a secondary effect, which activates during Accuracy Check, that effect is ignored. If an effect has been ignored, that attack now deals an additional 2 STAB."
149,"Shell Armor",Static,,Immune,"Critical Hits"
150,"Shield Dust",Static,,,"The effects of damage dealing Moves that target the Pokemon with Shield Dust are disabled."
151,Simple,Static,,,"When the Pokemonâ€™s Combat Stages are altered, double the amount of Combat Stages they are raised or lowered."
152,"Skill Link",Static,,,"The Pokemonâ€™s Moves with the keyword Scatter can be used for their maximum amounts of time, even if one of the first attempts misses."
153,"Slow Start",Static,,,"For 3 rounds, the Pokemonâ€™s Speed and Attack Stats are halved."
154,Sniper,Static,,,"When the Pokemon gets a Critical Hit, add an additional Damage Dice Roll. This includes any base damage in the Damage Dice Roll."
155,"Snow Cloak",Cast,Hourly,Sustain,"Snow Cloak may only be activated while in Hailing Weather. The Pokemon creates a pocket of Clear Weather around itself and any other targets it wants to that is less then 15-meters away within the Hail. These are Snow Bubbles. Any Move that tries to target into a Snow Bubble must roll +2 to hit during Accuracy Check. To Sustain, the Pokemon must remain out of a Poke Ball and must be above 0 HP."
156,"Snow Warning",Cast,Hourly,Weather,"As a Free Action, the Pokemon uses the Move Hail."
157,"Solar Power",Trigger,,,"While in Sunny Weather, the Pokemon loses 1/8 of its full HP on its turn. When Sunny, its Special Attack Stat is increased by 2 Combat Stages."
158,"Solid Rock",Static,,,"Super Effective Moves that target the Pokemon are only regularly effective and Super Super Effective Moves that target the Pokemon are only Super Effective."
159,Soundproof,Static,,Immune,"The Moves Boomburst, Bug Buzz, Chatter, Confide, Echoed Voice, Disarming Voice, Echoed Voice, Grass Whistle, Growl, Heal Bell, Hyper Voice, Metal Sound, Noble Roar, Parting Shot, Perish Song, Relic Song, Roar, Roar of Time, Round, Screech, Sing, Snarl, Snore, Supersonic, and Uproar."
160,"Speed Boost",Cast,Hourly,,"For the remainder of the Encounter, the Pokemon’s Speed is raised 1 Combat Stage on each of its turns."
162,Static,Trigger,Daily,,"When a foe hits the Pokemon with Static with a melee Move, they become Paralyzed after damage is dealt."
163,Stall,Static,,,"In a roundâ€™s queue, a Pokemon with Stall is always last. If a Pokemon goes to the end of the queue, the Pokemon with Stall is still the last to move."
164,"Stance Change",Static,,,"When Aegislash uses a Move with a Damage Dice Roll switch its Defense and Special Defense stats with its Attack and Special Attack stats respectively. When it uses an Intercept Move, return its stats to normal."
165,Steadfast,Trigger,,,"When Flinched, the Pokemonâ€™s Speed is raised 1 Combat Stage."
166,Stench,Static,,,"The Pokemonâ€™s Moves which deal damage Flinch Legal Targets on 19-20. If a move already has a chance of Flinching foes, Stench lowers the number needed to roll in order to Flinch by -2."
167,"Sticky Hold",Static,,,"The Pokemonâ€™s held items cannot be stolen, switched, destroyed or dropped."
168,"Storm Drain",Static,,,"If any other Pokemon within 25-meters uses a Ranged Water Type Move, the Move is drawn to the Pokemon with Storm Drain without fail, and it cannot miss. This negates Lock-On or Mind Reader. This Pokemon is immune to damage and effects from Water Moves, and each time they are hit by an Water Move, the Pokemonâ€™s Special Attack is raised 1 Combat Stage."
169,"Strong Jaw",Static,,,"Bite, Bug Bite, Crunch, Fire Fang, Ice Fang, Poison Fang, and Thunder Fang deal an additional 1 STAB when the Pokemon with Strong Jaw uses the Move as an attack."
170,Sturdy,Static,,,"The Pokemon is immune to the Moves Sheer Cold, Guillotine, Horn Drill and Fissure. If any attack would lower this Pokemon to 0 HP or less from full HP, instead the Pokemonâ€™s HP is set to 1."
171,"Suction Cups",Static,,,"The Pokemon is immune to the Moves Roar and Whirlwind. The Pokemon is immune to Push effects."
172,"Super Luck",Static,,,"The Pokemonâ€™s Moves are Critical Hits on 18-20. If a Move already has an extended Critical Hit range, Super Luck extends that range by -2."
173,Swarm,Trigger,,"Last Chance",Bug
174,"Sweet Veil",Static,,Immune,"Sleep. Adjacent allies are Immune to Sleep as well."
175,"Swift Swim",Trigger,Hourly,,"While in Rainy Weather, the Speed stat of the Pokemon is raised 4 Combat Stages."
176,Symbiosis,Cast,At-Will,,"The user gives its Held Item to an Adjacent target without a Held Item."
177,Synchronize,Trigger,Hourly,,"When a foe Paralyzes, Freezes, Burns, Poisons, or puts the pokemon with Synchronize to Sleep, the foe is given the same Status effect they inflicted."
178,"Tangled Feet",Trigger,,,"While Confused, the Pokemonâ€™s foes must roll +3 during Accuracy Check to hit the pokemon with Tangled Feet."
179,Technician,Static,,,"Moves with the Damage Dice Rolls whose Max Damage are less than 30 add an additional 2d10 to their Damage Dice Roll. Technician may only be applied once when used with a Move that has Scatter."
180,Telepathy,Static,,,"Whenever the Pokemon is a Legal Target, if the offender whose Move is hitting the Pokemon does not want the Pokemon to be considered a Legal Target; it is not."
181,Teravolt,Cast,Hourly,,"The Targetâ€™s Abilities are Disabled.  They cannot be used until the end of the encounter."
182,"Thick Fat",Static,,,"The Pokemon is treated as if they are Resistant to Fire Type Moves and Ice Type Moves."
183,"Tinted Lens",Static,,,"The userâ€™s Resisted Moves instead deal Neutral Damage. The userâ€™s Doubly Resisted Moves are instead Resisted."
184,Torrent,Trigger,,"Last Chance",Water
185,"Tough Claws",Static,,,"The user deals an additional 15 damage when using Melee ranged Moves."
186,"Toxic Boost",Static,,,"When Poisoned or Badly Poisoned, the userâ€™s Attack is raised by 2 Combat Stages. If the user is cured of its Poisoning, its Attack stat is lowered by 2 Combat Stages."
187,Trace,Cast,Hourly,Sustain,"The Pokemon gains the Ability of a target within 10-meters of the Pokemon with Trace. To sustain, the Pokemon must remain out of a Poke Ball and above 0 HP."
188,Truant,Static,,,"Roll 1d20 when a Pokemon with Truant tries to Shift and/or use a Move; on 1-8, the Pokemon does nothing; on 9-20, the Pokemon uses its turn normally."
189,Turboblaze,Cast,Hourly,,"The Targetâ€™s Abilities are Disabled.  They cannot be used until the end of the encounter."
190,Unaware,Static,,,"When the pokemon is attacking or being attacked, it ignores all Combat Stages on the relevant target or attacker"
191,Unbreakable,Trigger,,,Steel
192,Unburden,Trigger,,,"After consuming a held item, the Pokemonâ€™s Speed is raised 2 Combat Stages."
193,Unnerve,Static,,,"During battle, as long as you have a line of sight to a foe, that foe may not eat or drink anything. This includes berries, vitamins, or anything else that must be eaten to affect the foe."
194,Venom,Trigger,,,Poison
195,"Victory Star",Static,,,"Any allied Pokemon in the encounter will require -2 to hit during any Accuracy Check."
196,"Vital Spirit",Static,,,Sleep
197,"Volt Absorb",Trigger,,,"After calculating damage that would be dealt from an Electric Type Move that hit the Pokemon, heal the Pokemon half of what it would have been dealt, instead of damaging the Pokemon. Do this before applying Defense but after applying weakness and resistance."
198,"Water Absorb",Trigger,,,"After calculating damage that would be dealt from an Water Type Move that hit the Pokemon, heal the Pokemon half of what it would have been dealt instead of damaging the Pokemon. Do this before applying Defense but after applying weakness and resistance."
199,"Water Veil",Static,,,Burns
200,"Weak Armor",Trigger,,,"Whenever the user is hit by an attack that consults the userâ€™s Defense stat, the user may lower its Defense Combat Stage one level in order to raise its Speed Combat Stage one level."
201,"White Smoke",Static,,,"The userâ€™s Combat Stages may not be lowered."
202,"Wonder Guard",Static,,,"Only damaging Moves that are Super-Effective hit the Pokemon with Wonder Guard, all other moves always deal 0 damage. Wonder Guard does not work if the Pokemon who has it has no weaknesses. Only Shedinja and Arceus may ever have the ability Wonder Guard. Wonder Guard loses its effect if the user has no weaknesses."
203,"Wonder Skin",Static,,,"Whenever a Ranged - No Damage or Melee - No Damage move that causes Paralysis, Poisoning, Bad Poisoning, a Burn, Sleep, Confusion, Attraction, Disable, or any other major or minor status affliction is used against this Pokemon and the Move successfully hits, flip a coin. On heads, this Pokemon ignores the affliction it would have received; on tails the Pokemon is hit as usual."
204,"Zen Mode",Cast,At-Will,,"Keep two sets of Base Stats for Darmanitan, the first set of Base Stats are its normal stats while the second will be referred to during Zen Mode. The HP Stat for both sets of Base Stats must be the same. If Darmanitan has its Base Stats altered in any way, both sets of Base Stats are affected. As a free action, Darmanitan may activate Zen Mode if it is at less than 50% of its full HP. Darmanitan may change back from Zen Mode as a free action. Darmanitan may switch from one form to another once per encounter."
