pokemon_id,move_id
1,6
1,20
1,39
1,228
1,233
1,234
1,236
1,252
1,259
1,262
1,277
1,312
1,314
1,330
1,392
1,422
1,433
1,436
2,6
2,20
2,39
2,228
2,233
2,234
2,236
2,244
2,252
2,259
2,262
2,277
2,312
2,314
2,330
2,341
2,392
2,422
2,433
2,436
2,453
3,6
3,20
3,39
3,66
3,228
3,233
3,234
3,236
3,252
3,259
3,262
3,277
3,312
3,313
3,314
3,330
3,392
3,422
3,433
3,436
4,6
4,228
4,233
4,234
4,236
4,252
4,259
4,262
4,277
4,335
4,422
4,433
4,436
4,520
4,539
4,549
4,573
5,6
5,119
5,228
5,233
5,234
5,236
5,252
5,259
5,262
5,277
5,335
5,422
5,433
5,436
5,520
5,539
5,549
5,573
6,6
6,66
6,119
6,228
6,233
6,234
6,236
6,252
6,259
6,262
6,277
6,335
6,422
6,433
6,436
6,520
6,539
6,549
6,573
7,6
7,91
7,119
7,123
7,124
7,128
7,134
7,146
7,233
7,234
7,236
7,252
7,259
7,262
7,277
7,314
7,335
7,340
7,384
7,385
7,422
7,433
7,436
7,451
7,573
8,6
8,91
8,119
8,123
8,124
8,128
8,134
8,146
8,228
8,233
8,234
8,236
8,252
8,259
8,262
8,277
8,314
8,335
8,340
8,384
8,385
8,422
8,433
8,436
8,451
8,573
9,6
9,43
9,60
9,65
9,66
9,91
9,119
9,123
9,124
9,128
9,134
9,146
9,228
9,233
9,234
9,236
9,252
9,259
9,262
9,277
9,314
9,335
9,340
9,384
9,385
9,416
9,422
9,433
9,436
9,451
9,573
10,150
10,228
10,233
10,234
10,236
10,252
10,259
10,262
10,269
10,277
10,392
10,416
10,422
10,433
10,436
10,561
10,573
11,150
11,228
11,233
11,234
11,236
11,252
11,259
11,262
11,269
11,277
11,392
11,416
11,422
11,433
11,436
11,561
11,573
12,66
12,150
12,228
12,233
12,234
12,236
12,252
12,259
12,261
12,262
12,269
12,277
12,313
12,392
12,416
12,422
12,433
12,436
12,561
12,572
12,573
13,39
13,50
13,233
13,234
13,236
13,252
13,259
13,262
13,312
13,433
13,436
13,480
13,573
13,585
14,39
14,50
14,233
14,234
14,236
14,252
14,259
14,262
14,312
14,433
14,436
14,480
14,573
14,585
15,39
15,50
15,60
15,66
15,233
15,234
15,236
15,252
15,259
15,262
15,312
15,433
15,436
15,480
15,573
15,585
16,65
16,91
16,123
16,128
16,134
16,150
16,233
16,234
16,236
16,252
16,259
16,262
16,340
16,367
16,396
16,433
16,436
16,446
16,548
16,571
16,572
16,573
17,65
17,91
17,123
17,128
17,134
17,150
17,233
17,234
17,236
17,252
17,259
17,262
17,340
17,367
17,396
17,433
17,436
17,446
17,548
17,571
17,572
17,573
18,65
18,91
18,123
18,128
18,130
18,134
18,150
18,233
18,234
18,236
18,252
18,259
18,262
18,309
18,313
18,340
18,348
18,367
18,396
18,433
18,436
18,446
18,548
18,571
18,572
18,573
19,6
19,60
19,66
19,91
19,119
19,124
19,128
19,146
19,155
19,163
19,164
19,173
19,277
19,314
19,330
19,335
19,384
19,385
19,405
19,433
19,436
19,451
19,573
20,6
20,60
20,66
20,91
20,119
20,124
20,128
20,146
20,155
20,163
20,164
20,173
20,277
20,314
20,330
20,335
20,384
20,385
20,405
20,433
20,436
20,451
20,573
20,577
21,6
21,58
21,60
21,66
21,69
21,91
21,119
21,124
21,128
21,146
21,155
21,163
21,164
21,173
21,188
21,189
21,203
21,206
21,217
21,220
21,277
21,314
21,330
21,335
21,359
21,384
21,385
21,405
21,433
21,436
21,451
21,573
21,577
21,582
22,155
22,163
22,173
22,277
22,314
22,326
22,433
22,436
22,558
23,6
23,128
23,155
23,163
23,173
23,277
23,314
23,326
23,433
23,436
23,558
24,6
24,91
24,119
24,124
24,128
24,134
24,146
24,155
24,163
24,164
24,173
24,277
24,314
24,326
24,384
24,385
24,433
24,436
24,451
24,558
24,569
25,134
25,146
25,155
25,163
25,173
25,190
25,277
25,314
25,335
25,367
25,377
25,384
25,385
25,433
25,436
25,451
26,6
26,65
26,91
26,119
26,124
26,128
26,134
26,146
26,152
26,155
26,163
26,164
26,173
26,190
26,277
26,314
26,335
26,367
26,377
26,384
26,385
26,433
26,436
26,451
27,6
27,39
27,65
27,91
27,119
27,124
27,128
27,131
27,134
27,146
27,150
27,152
27,155
27,163
27,164
27,173
27,190
27,199
27,277
27,314
27,335
27,367
27,377
27,384
27,385
27,416
27,433
27,436
27,451
27,520
27,539
28,91
28,128
28,134
28,152
28,155
28,163
28,164
28,173
28,277
28,326
28,340
28,367
28,416
28,433
28,436
28,451
28,464
28,481
28,520
28,539
28,558
28,561
28,573
29,65
29,91
29,128
29,134
29,152
29,155
29,163
29,164
29,173
29,277
29,326
29,340
29,367
29,416
29,433
29,436
29,451
29,464
29,481
29,520
29,539
29,558
29,561
29,573
30,65
30,91
30,128
30,134
30,152
30,155
30,163
30,164
30,173
30,277
30,326
30,340
30,367
30,416
30,433
30,436
30,451
30,464
30,481
30,520
30,539
30,558
30,561
30,573
31,150
31,155
31,163
31,173
31,326
31,340
31,367
31,433
31,436
31,548
31,573
32,91
32,134
32,150
32,155
32,163
32,164
32,173
32,326
32,340
32,367
32,433
32,436
32,573
33,91
33,130
33,134
33,150
33,155
33,163
33,164
33,173
33,313
33,326
33,340
33,367
33,433
33,436
33,572
33,573
34,37
34,155
34,163
34,173
34,326
34,433
34,436
34,520
34,521
34,573
35,37
35,50
35,85
35,91
35,134
35,155
35,163
35,164
35,173
35,326
35,409
35,433
35,436
35,520
35,521
35,540
35,545
35,547
35,548
35,573
36,37
36,50
36,52
36,85
36,91
36,134
36,155
36,163
36,164
36,173
36,219
36,326
36,409
36,433
36,436
36,505
36,520
36,521
36,539
36,540
36,545
36,547
36,548
36,573
37,60
37,119
37,124
37,128
37,146
37,277
37,295
37,299
37,314
37,330
37,335
37,384
37,385
37,433
37,436
37,548
37,558
37,571
37,573
37,585
37,591
37,592
37,602
38,60
38,119
38,124
38,128
38,146
38,277
38,295
38,299
38,314
38,330
38,335
38,384
38,385
38,433
38,436
38,548
38,558
38,571
38,573
38,585
38,586
38,591
38,592
38,602
38,603
39,15
39,60
39,66
39,119
39,124
39,128
39,146
39,277
39,283
39,295
39,299
39,314
39,330
39,335
39,384
39,385
39,433
39,436
39,548
39,558
39,567
39,571
39,573
39,585
39,586
39,591
39,592
39,602
40,119
40,124
40,128
40,134
40,146
40,150
40,224
40,277
40,295
40,299
40,313
40,314
40,335
40,384
40,385
40,433
40,436
40,464
40,549
40,573
40,585
40,591
40,592
40,602
41,6
41,119
41,124
41,128
41,134
41,146
41,150
41,224
41,277
41,295
41,299
41,313
41,314
41,335
41,384
41,385
41,433
41,436
41,464
41,549
41,573
41,585
41,591
41,592
41,602
41,603
42,6
42,60
42,66
42,119
42,124
42,128
42,134
42,146
42,150
42,224
42,277
42,283
42,295
42,299
42,313
42,314
42,335
42,384
42,385
42,405
42,433
42,436
42,464
42,549
42,573
42,585
42,591
42,592
42,602
42,603
43,134
43,150
43,269
43,277
43,299
43,314
43,330
43,340
43,433
43,436
43,549
43,558
43,573
43,585
43,591
43,592
43,602
43,603
44,119
44,124
44,134
44,146
44,150
44,269
44,276
44,277
44,295
44,299
44,314
44,330
44,335
44,340
44,384
44,385
44,433
44,436
44,464
44,549
44,558
44,561
44,573
44,585
44,591
44,592
44,602
44,603
45,66
45,119
45,124
45,128
45,134
45,146
45,150
45,269
45,276
45,277
45,295
45,299
45,314
45,330
45,335
45,340
45,384
45,385
45,433
45,436
45,549
45,558
45,561
45,573
45,585
45,591
45,592
45,602
45,603
46,15
46,50
46,277
46,299
46,326
46,433
46,436
46,561
46,591
46,592
46,602
46,603
47,15
47,277
47,299
47,326
47,433
47,436
47,561
47,591
47,592
47,602
47,603
48,6
48,15
48,39
48,277
48,283
48,299
48,326
48,416
48,433
48,436
48,561
48,571
48,582
48,591
48,592
48,602
48,603
49,299
49,326
49,367
49,433
49,436
49,573
49,585
49,592
49,602
49,603
50,299
50,326
50,367
50,433
50,436
50,573
50,585
50,592
50,602
50,603
51,10
51,39
51,150
51,299
51,313
51,326
51,367
51,433
51,436
51,573
51,585
51,592
51,602
51,603
52,50
52,190
52,224
52,299
52,433
52,436
52,539
52,592
52,602
52,603
53,30
53,50
53,134
53,190
53,224
53,295
53,299
53,433
53,436
53,481
53,539
53,592
53,602
53,603
54,30
54,43
54,50
54,134
54,137
54,190
54,224
54,295
54,299
54,433
54,436
54,481
54,539
54,592
54,602
54,603
55,2
55,20
55,78
55,436
56,2
56,20
56,78
56,453
56,571
57,2
57,15
57,20
57,69
57,78
57,188
57,203
57,206
57,217
57,234
57,335
57,433
57,436
57,451
57,540
58,2
58,20
58,78
59,2
59,20
59,78
59,453
59,571
60,2
60,6
60,16
60,20
60,39
60,78
60,188
60,203
60,206
60,217
60,234
60,268
60,335
60,340
60,433
60,436
60,451
61,2
61,15
61,78
61,234
61,252
61,259
61,262
61,433
61,436
61,520
61,571
62,2
62,15
62,78
62,234
62,237
62,251
62,252
62,259
62,262
62,433
62,436
62,520
62,571
63,2
63,15
63,39
63,78
63,234
63,252
63,259
63,262
63,347
63,366
63,367
63,433
63,436
63,520
63,571
64,2
64,15
64,340
64,433
64,436
64,558
64,571
65,2
65,15
65,340
65,433
65,436
65,558
65,571
66,2
66,10
66,15
66,50
66,150
66,340
66,433
66,436
66,558
66,571
66,573
66,585
68,2
68,78
68,571
69,2
69,12
69,15
69,78
69,188
69,197
69,206
69,234
69,254
69,258
69,340
69,433
69,436
69,487
69,517
69,571
70,2
70,20
70,78
70,436
71,2
71,20
71,78
71,571
72,2
72,15
72,20
72,69
72,78
72,188
72,193
72,203
72,206
72,217
72,234
72,335
72,422
72,433
72,436
72,451
73,2
73,20
73,78
73,571
74,2
74,15
74,20
74,69
74,78
74,188
74,193
74,203
74,206
74,217
74,234
74,335
74,433
74,436
74,451
75,69
75,173
75,188
75,193
75,203
75,204
75,206
75,217
75,277
75,335
75,433
75,436
75,451
75,464
76,69
76,173
76,188
76,193
76,203
76,204
76,206
76,217
76,277
76,335
76,433
76,436
76,451
76,464
76,582
77,69
77,173
77,188
77,193
77,203
77,204
77,206
77,217
77,277
77,335
77,433
77,436
77,451
77,464
77,582
78,69
78,173
78,188
78,193
78,203
78,206
78,217
78,277
78,340
78,433
78,436
78,451
78,464
79,69
79,173
79,188
79,193
79,203
79,206
79,217
79,277
79,340
79,433
79,436
79,451
79,464
79,582
80,69
80,173
80,188
80,193
80,203
80,204
80,206
80,217
80,277
80,340
80,433
80,436
80,451
80,464
80,582
81,173
81,188
81,203
81,204
81,206
81,433
81,436
81,464
82,173
82,188
82,203
82,204
82,206
82,433
82,436
82,464
83,173
83,188
83,203
83,204
83,206
83,433
83,436
83,464
84,50
84,173
84,188
84,206
84,433
84,436
85,50
85,173
85,188
85,206
85,433
85,436
86,50
86,170
86,173
86,188
86,191
86,206
86,433
86,436
87,85
87,277
87,314
87,330
87,335
87,367
87,433
87,436
87,446
87,573
87,603
88,85
88,119
88,277
88,314
88,330
88,335
88,367
88,433
88,436
88,446
88,573
88,603
89,6
89,60
89,66
89,85
89,91
89,119
89,122
89,124
89,128
89,146
89,150
89,164
89,268
89,269
89,277
89,280
89,283
89,295
89,299
89,314
89,330
89,335
89,367
89,384
89,385
89,433
89,436
89,446
89,464
89,485
89,558
89,561
89,573
89,585
89,603
90,51
90,85
90,268
90,277
90,314
90,330
90,335
90,367
90,433
90,436
90,446
90,573
90,603
91,51
91,85
91,119
91,268
91,277
91,314
91,330
91,335
91,367
91,433
91,436
91,446
91,573
91,603
92,6
92,51
92,60
92,66
92,85
92,91
92,119
92,122
92,124
92,128
92,146
92,150
92,164
92,201
92,268
92,269
92,277
92,283
92,295
92,299
92,314
92,330
92,335
92,351
92,367
92,384
92,385
92,433
92,436
92,446
92,464
92,485
92,561
92,573
92,585
92,603
93,50
93,69
93,173
93,188
93,203
93,204
93,206
93,217
93,234
93,335
93,433
93,436
93,446
93,451
93,464
93,548
94,50
94,69
94,173
94,188
94,203
94,204
94,206
94,217
94,234
94,335
94,433
94,436
94,446
94,451
94,464
94,548
94,582
95,30
95,50
95,69
95,173
95,188
95,203
95,204
95,206
95,217
95,234
95,335
95,433
95,436
95,446
95,451
95,464
95,479
95,548
95,582
96,85
96,119
96,146
96,190
96,277
96,299
96,314
96,326
96,335
96,340
96,366
96,367
96,375
96,377
96,384
96,385
96,388
96,396
96,409
96,433
96,436
96,464
96,506
96,520
96,539
96,558
96,603
97,39
97,50
97,85
97,91
97,119
97,123
97,124
97,128
97,146
97,164
97,190
97,277
97,295
97,299
97,314
97,326
97,335
97,340
97,366
97,367
97,375
97,377
97,384
97,385
97,388
97,396
97,409
97,433
97,436
97,464
97,506
97,520
97,539
97,558
97,561
97,603
98,15
98,39
98,50
98,85
98,91
98,111
98,119
98,123
98,124
98,128
98,146
98,164
98,190
98,277
98,295
98,299
98,314
98,326
98,330
98,331
98,335
98,336
98,340
98,366
98,367
98,375
98,377
98,384
98,385
98,388
98,396
98,409
98,427
98,433
98,436
98,464
98,506
98,520
98,521
98,539
98,558
98,561
98,603
99,85
99,123
99,277
99,299
99,326
99,340
99,366
99,367
99,375
99,377
99,409
99,433
99,436
99,464
99,506
99,548
99,558
99,603
100,50
100,85
100,91
100,123
100,124
100,128
100,146
100,164
100,277
100,295
100,299
100,314
100,326
100,340
100,366
100,367
100,375
100,377
100,384
100,385
100,388
100,409
100,433
100,436
100,464
100,506
100,540
100,548
100,558
100,561
100,573
100,603
101,50
101,85
101,91
101,123
101,124
101,128
101,146
101,164
101,277
101,283
101,295
101,299
101,313
101,314
101,326
101,340
101,366
101,367
101,375
101,377
101,384
101,385
101,388
101,409
101,436
101,464
101,506
101,540
101,548
101,558
101,561
101,573
101,603
102,85
102,91
102,119
102,124
102,146
102,164
102,277
102,295
102,299
102,314
102,330
102,335
102,375
102,384
102,385
102,403
102,433
102,436
102,464
102,548
102,558
102,603
103,85
103,91
103,119
103,124
103,134
103,146
103,164
103,277
103,295
103,299
103,314
103,330
103,335
103,340
103,375
103,384
103,385
103,403
103,433
103,436
103,464
103,548
103,558
103,603
104,66
104,85
104,88
104,91
104,119
104,124
104,134
104,146
104,162
104,164
104,277
104,283
104,294
104,295
104,299
104,314
104,335
104,340
104,375
104,384
104,385
104,403
104,416
104,433
104,436
104,464
104,548
104,558
104,603
105,85
105,304
105,326
105,367
105,375
105,377
105,433
105,436
105,464
106,85
106,304
106,326
106,367
106,375
106,377
106,433
106,436
106,464
107,85
107,88
107,150
107,162
107,294
107,304
107,326
107,367
107,375
107,377
107,433
107,436
107,464
107,572
108,15
108,37
108,78
108,81
108,85
108,299
108,335
108,377
108,388
108,396
108,409
108,433
108,436
108,451
108,506
108,520
108,539
108,545
108,547
108,548
108,573
109,15
109,37
109,78
109,81
109,85
109,299
109,323
109,324
109,330
109,335
109,377
109,388
109,396
109,409
109,433
109,436
109,451
109,453
109,506
109,520
109,539
109,545
109,547
109,548
109,573
110,15
110,30
110,37
110,41
110,78
110,81
110,85
110,299
110,323
110,324
110,335
110,377
110,388
110,396
110,409
110,433
110,436
110,451
110,464
110,506
110,520
110,539
110,545
110,546
110,547
110,548
110,573
111,6
111,51
111,85
111,91
111,124
111,128
111,146
111,164
111,277
111,295
111,299
111,304
111,326
111,335
111,384
111,385
111,433
111,436
111,481
111,603
112,6
112,51
112,85
112,91
112,124
112,134
112,146
112,164
112,277
112,295
112,299
112,304
112,314
112,326
112,335
112,384
112,385
112,416
112,433
112,436
112,464
112,481
112,603
113,6
113,51
113,85
113,91
113,124
113,128
113,134
113,146
113,164
113,277
113,295
113,299
113,304
113,313
113,314
113,326
113,335
113,384
113,385
113,416
113,433
113,436
113,464
113,481
113,603
114,123
114,228
114,234
114,252
114,259
114,262
114,304
114,335
114,393
114,422
114,433
114,436
114,464
114,480
115,123
115,228
115,234
115,252
115,259
115,262
115,304
115,335
115,422
115,433
115,436
115,480
116,123
116,226
116,227
116,228
116,234
116,246
116,252
116,258
116,259
116,262
116,304
116,314
116,335
116,392
116,422
116,433
116,436
116,480
116,487
117,123
117,182
117,226
117,228
117,234
117,241
117,246
117,249
117,252
117,258
117,259
117,262
117,304
117,314
117,335
117,392
117,422
117,433
117,436
117,450
117,464
117,480
118,39
118,51
118,234
118,252
118,259
118,262
118,312
118,335
118,422
118,433
118,436
118,480
119,2
119,39
119,51
119,228
119,234
119,252
119,259
119,262
119,312
119,335
119,392
119,422
119,433
119,436
119,480
120,2
120,39
120,51
120,228
120,234
120,251
120,252
120,254
120,259
120,262
120,312
120,335
120,392
120,422
120,433
120,436
120,440
120,442
120,449
120,450
120,480
121,16
121,190
121,234
121,252
121,259
121,262
121,330
121,367
121,433
121,436
122,16
122,190
122,234
122,252
122,259
122,262
122,330
122,335
122,367
122,433
122,436
123,16
123,190
123,234
123,252
123,259
123,262
123,330
123,335
123,367
123,433
123,436
124,228
124,234
124,252
124,259
124,299
124,314
124,335
124,433
124,436
124,464
124,548
124,603
125,39
125,91
125,123
125,124
125,164
125,228
125,234
125,252
125,259
125,277
125,295
125,299
125,314
125,335
125,375
125,433
125,436
125,464
125,548
125,591
125,603
125,608
126,91
126,123
126,124
126,128
126,146
126,164
126,208
126,226
126,228
126,234
126,246
126,252
126,259
126,277
126,295
126,299
126,314
126,335
126,375
126,386
126,393
126,416
126,433
126,436
126,464
126,548
126,591
126,603
126,608
127,37
127,224
127,234
127,252
127,259
127,262
127,314
127,330
127,335
127,433
127,436
127,558
128,6
128,30
128,37
128,134
128,224
128,228
128,234
128,251
128,252
128,259
128,262
128,277
128,314
128,330
128,335
128,384
128,433
128,436
128,451
128,558
129,6
129,30
129,33
129,37
129,39
129,41
129,51
129,69
129,134
129,188
129,190
129,206
129,217
129,224
129,228
129,234
129,251
129,252
129,259
129,262
129,277
129,299
129,314
129,330
129,335
129,360
129,363
129,384
129,393
129,400
129,433
129,436
129,451
129,467
129,558
130,228
130,234
130,252
130,259
130,262
130,277
130,326
130,433
130,436
130,451
130,464
131,6
131,228
131,234
131,252
131,259
131,262
131,277
131,314
131,326
131,335
131,433
131,436
131,451
131,464
132,6
132,228
132,234
132,245
132,246
132,252
132,259
132,262
132,277
132,314
132,326
132,335
132,392
132,433
132,436
132,450
132,451
132,464
132,466
132,485
133,15
133,78
133,81
133,85
133,91
133,119
133,146
133,277
133,314
133,326
133,330
133,335
133,367
133,384
133,385
133,433
133,436
133,451
133,464
133,558
133,573
134,15
134,39
134,78
134,81
134,85
134,91
134,119
134,124
134,128
134,146
134,277
134,314
134,326
134,330
134,335
134,367
134,384
134,385
134,433
134,436
134,451
134,464
134,558
134,573
135,15
135,39
135,78
135,81
135,85
135,90
135,91
135,92
135,119
135,124
135,128
135,146
135,277
135,314
135,326
135,330
135,335
135,367
135,384
135,385
135,433
135,436
135,451
135,464
135,558
135,573
136,15
136,78
136,81
136,85
136,335
136,409
136,433
136,436
136,451
136,506
136,520
136,539
136,558
136,571
137,15
137,78
137,81
137,85
137,92
137,335
137,409
137,433
137,436
137,447
137,451
137,462
137,506
137,520
137,539
137,558
137,571
137,577
138,15
138,78
138,81
138,82
138,85
138,335
138,409
138,436
138,451
138,499
138,506
138,520
138,524
138,539
138,558
138,571
138,572
138,577
138,578
139,15
139,78
139,81
139,85
139,304
139,330
139,335
139,366
139,433
139,436
139,451
139,573
140,15
140,78
140,81
140,85
140,91
140,119
140,124
140,128
140,146
140,164
140,304
140,314
140,330
140,335
140,366
140,384
140,385
140,433
140,436
140,451
140,573
141,15
141,60
141,66
141,78
141,81
141,85
141,91
141,119
141,124
141,128
141,146
141,164
141,304
141,314
141,330
141,335
141,366
141,384
141,385
141,433
141,436
141,451
141,573
142,6
142,15
142,81
142,85
142,277
142,433
142,436
142,451
142,573
143,6
143,15
143,81
143,85
143,277
143,433
143,436
143,451
143,573
144,6
144,15
144,81
144,85
144,150
144,277
144,433
144,436
144,573
145,81
146,15
146,39
146,72
146,81
146,85
146,86
146,89
146,190
146,234
146,312
146,364
146,433
146,436
146,446
146,480
146,573
146,585
147,15
147,29
147,39
147,60
147,66
147,72
147,73
147,81
147,85
147,86
147,89
147,123
147,128
147,150
147,164
147,190
147,234
147,312
147,327
147,364
147,433
147,436
147,446
147,473
147,480
147,573
147,585
148,15
148,65
148,78
148,81
148,85
148,91
148,119
148,128
148,134
148,146
148,164
148,277
148,295
148,314
148,326
148,335
148,367
148,384
148,385
148,433
148,436
148,451
148,464
149,15
149,65
149,78
149,81
149,85
149,91
149,119
149,128
149,134
149,146
149,164
149,277
149,295
149,314
149,326
149,335
149,367
149,384
149,385
149,433
149,436
149,451
149,464
149,573
150,15
150,65
150,81
150,85
150,91
150,119
150,128
150,134
150,146
150,164
150,277
150,295
150,314
150,326
150,335
150,367
150,384
150,385
150,416
150,433
150,436
150,451
150,464
150,573
151,65
151,91
151,119
151,128
151,146
151,164
151,173
151,277
151,314
151,326
151,335
151,367
151,384
151,433
151,436
151,464
151,573
152,65
152,91
152,119
152,124
152,128
152,134
152,146
152,164
152,173
152,277
152,314
152,326
152,335
152,367
152,384
152,385
152,433
152,436
152,464
152,491
152,573
153,65
153,91
153,119
153,124
153,128
153,134
153,146
153,164
153,173
153,277
153,314
153,326
153,335
153,367
153,384
153,385
153,416
153,433
153,436
153,464
153,491
153,573
154,299
154,330
154,335
154,340
154,367
154,433
154,436
154,591
154,603
155,119
155,128
155,146
155,277
155,295
155,299
155,330
155,335
155,340
155,367
155,384
155,385
155,386
155,433
155,436
155,591
155,603
156,119
156,128
156,146
156,149
156,152
156,277
156,295
156,299
156,314
156,330
156,335
156,336
156,340
156,367
156,384
156,385
156,386
156,433
156,436
156,514
156,588
156,591
156,601
156,603
157,119
157,124
157,128
157,146
157,190
157,277
157,295
157,299
157,314
157,330
157,335
157,336
157,340
157,367
157,375
157,384
157,385
157,386
157,398
157,433
157,436
157,514
157,588
157,591
157,601
157,603
158,39
158,190
158,277
158,299
158,314
158,326
158,330
158,335
158,367
158,375
158,433
158,436
158,451
158,464
158,558
158,573
158,603
158,608
159,39
159,124
159,128
159,146
159,150
159,190
159,277
159,295
159,299
159,314
159,326
159,330
159,335
159,367
159,375
159,384
159,385
159,433
159,436
159,451
159,464
159,558
159,573
159,585
159,591
159,603
160,39
160,124
160,128
160,146
160,150
160,190
160,277
160,295
160,299
160,314
160,326
160,330
160,335
160,367
160,375
160,384
160,385
160,433
160,436
160,451
160,464
160,558
160,573
160,585
160,591
160,603
161,190
161,269
161,299
161,304
161,340
161,375
161,433
161,436
161,464
161,603
162,128
162,190
162,269
162,299
162,304
162,340
162,375
162,433
162,436
162,464
162,480
162,561
162,603
163,39
163,123
163,128
163,134
163,190
163,269
163,295
163,299
163,304
163,340
163,375
163,433
163,436
163,464
163,480
163,561
163,603
164,15
164,60
164,66
164,69
164,190
164,299
164,335
164,433
164,436
164,451
164,591
164,603
165,15
165,60
165,66
165,69
165,190
165,299
165,335
165,433
165,436
165,451
165,591
165,603
166,15
166,57
166,60
166,66
166,69
166,190
166,299
166,335
166,433
166,436
166,451
166,472
166,572
166,591
166,603
167,15
167,277
167,299
167,335
167,433
167,436
167,446
167,558
167,573
167,585
167,586
167,591
167,603
168,15
168,277
168,299
168,335
168,433
168,436
168,446
168,558
168,573
168,585
168,586
168,591
168,603
169,6
169,15
169,29
169,277
169,283
169,299
169,313
169,335
169,433
169,436
169,446
169,558
169,572
169,573
169,585
169,586
169,591
169,603
169,608
170,15
170,81
170,299
170,433
170,436
170,464
170,520
170,571
170,603
171,15
171,81
171,299
171,433
171,436
171,464
171,520
171,571
171,603
172,15
172,81
172,299
172,433
172,436
172,464
172,466
172,520
172,571
172,603
173,15
173,50
173,85
173,91
173,164
173,277
173,295
173,299
173,314
173,330
173,335
173,367
173,375
173,396
173,409
173,433
173,436
173,451
173,520
173,521
173,539
173,540
173,545
173,547
173,548
174,15
174,50
174,85
174,91
174,164
174,193
174,277
174,295
174,299
174,314
174,330
174,335
174,367
174,375
174,396
174,409
174,433
174,436
174,451
174,520
174,521
174,539
174,540
174,545
174,547
174,548
174,582
174,586
175,15
175,50
175,85
175,91
175,164
175,277
175,295
175,299
175,314
175,330
175,335
175,366
175,367
175,375
175,396
175,409
175,433
175,436
175,451
175,510
175,520
175,521
175,539
175,540
175,545
175,547
175,548
176,6
176,15
176,39
176,43
176,50
176,65
176,85
176,91
176,123
176,128
176,134
176,152
176,164
176,241
176,277
176,295
176,314
176,330
176,335
176,367
176,375
176,396
176,409
176,433
176,436
176,451
176,520
176,521
176,539
176,540
176,545
176,547
176,548
177,15
177,37
177,39
177,50
177,85
177,91
177,119
177,123
177,124
177,128
177,146
177,164
177,295
177,314
177,335
177,384
177,385
177,386
177,409
177,433
177,436
177,506
177,520
177,521
177,539
177,540
177,545
177,547
177,548
177,573
178,15
178,37
178,39
178,50
178,85
178,91
178,119
178,123
178,124
178,128
178,146
178,164
178,295
178,314
178,335
178,384
178,385
178,386
178,409
178,433
178,436
178,506
178,516
178,520
178,521
178,539
178,540
178,545
178,547
178,548
178,573
179,15
179,37
179,39
179,50
179,85
179,91
179,119
179,123
179,124
179,128
179,146
179,164
179,295
179,314
179,335
179,384
179,385
179,386
179,409
179,433
179,436
179,506
179,516
179,520
179,521
179,539
179,540
179,545
179,547
179,548
179,573
180,15
180,37
180,50
180,85
180,326
180,366
180,367
180,409
180,433
180,436
180,464
180,506
180,520
180,521
180,539
180,540
180,545
180,548
181,15
181,37
181,50
181,85
181,326
181,366
181,367
181,409
181,433
181,436
181,464
181,506
181,520
181,521
181,539
181,540
181,545
181,548
182,15
182,37
182,50
182,85
182,326
182,366
182,367
182,409
182,433
182,436
182,464
182,506
182,520
182,521
182,539
182,540
182,545
182,548
183,15
183,50
183,85
183,304
183,340
183,367
183,396
183,433
