pokemon_id,move_id
546,128
546,134
546,146
546,150
546,162
546,164
546,277
546,294
546,295
546,314
546,326
546,330
546,335
546,366
546,375
546,377
546,384
546,385
546,419
546,433
546,436
546,446
546,573
546,603
547,304
547,326
547,340
547,366
547,367
547,433
547,436
547,520
547,540
548,97
548,123
548,304
548,326
548,340
548,366
548,367
548,433
548,436
548,511
548,520
548,540
549,304
549,326
549,340
549,366
549,367
549,433
549,436
549,480
549,520
550,123
550,304
550,326
550,340
550,366
550,367
550,433
550,436
550,480
550,520
551,30
551,50
551,57
551,60
551,66
551,173
551,188
551,204
551,206
551,375
551,433
551,436
551,446
551,464
551,573
551,603
552,30
552,50
552,57
552,60
552,66
552,109
552,173
552,188
552,198
552,204
552,206
552,315
552,375
552,433
552,436
552,446
552,464
552,573
552,603
553,39
553,128
553,134
553,234
553,252
553,259
553,262
553,326
553,340
553,367
553,409
553,433
553,436
553,464
553,481
553,539
553,573
554,39
554,128
554,134
554,150
554,214
554,234
554,252
554,259
554,262
554,326
554,340
554,356
554,367
554,378
554,409
554,433
554,436
554,464
554,481
554,539
554,573
555,39
555,128
555,134
555,164
555,173
555,326
555,340
555,367
555,409
555,433
555,436
555,464
555,481
555,539
555,573
556,39
556,128
556,134
556,150
556,164
556,166
556,173
556,214
556,326
556,340
556,356
556,367
556,378
556,409
556,433
556,436
556,464
556,481
556,539
556,573
557,39
557,128
557,134
557,295
557,299
557,326
557,340
557,367
557,409
557,433
557,436
557,464
557,481
557,539
557,573
557,585
557,603
558,39
558,128
558,134
558,150
558,214
558,295
558,299
558,326
558,340
558,356
558,367
558,378
558,409
558,433
558,436
558,464
558,481
558,539
558,573
558,585
558,598
558,603
559,6
559,39
559,69
559,173
559,188
559,203
559,204
559,206
559,217
559,277
559,314
559,326
559,335
559,367
559,377
559,433
559,436
559,451
559,464
559,484
559,573
560,69
560,173
560,188
560,203
560,204
560,206
560,217
560,277
560,375
560,433
560,436
560,451
560,464
560,520
560,539
561,65
561,91
561,123
561,128
561,134
561,150
561,164
561,188
561,190
561,204
561,206
561,340
561,367
561,377
561,433
561,436
561,548
561,572
562,85
562,119
562,188
562,203
562,224
562,268
562,277
562,312
562,314
562,335
562,340
562,377
562,396
562,433
562,436
562,520
562,539
562,548
562,549
562,558
562,561
562,573
562,585
562,603
563,85
563,91
563,119
563,124
563,128
563,164
563,277
563,295
563,299
563,304
563,313
563,366
563,367
563,384
563,385
563,386
563,433
563,436
563,548
563,558
563,561
563,572
563,573
563,603
564,66
564,85
564,224
564,299
564,314
564,335
564,340
564,367
564,433
564,436
564,464
564,520
564,539
564,548
564,572
564,573
564,603
565,66
565,150
565,340
565,433
565,436
565,464
565,548
565,572
566,15
566,51
566,85
566,190
566,224
566,277
566,314
566,335
566,377
566,433
566,436
566,451
566,464
566,506
566,520
566,521
566,539
566,540
566,548
566,573
567,15
567,39
567,50
567,91
567,108
567,123
567,128
567,134
567,164
567,295
567,299
567,304
567,326
567,366
567,367
567,375
567,377
567,396
567,433
567,464
567,506
567,520
567,539
567,540
567,548
567,573
568,50
568,51
568,85
568,91
568,119
568,123
568,124
568,128
568,134
568,146
568,164
568,277
568,295
568,299
568,314
568,326
568,330
568,367
568,375
568,377
568,384
568,385
568,386
568,409
568,433
568,436
568,451
568,464
568,520
568,539
568,540
568,545
568,548
568,558
569,340
569,367
569,375
569,377
569,433
569,436
569,464
569,539
569,548
569,573
570,6
570,37
570,39
570,51
570,54
570,85
570,91
570,119
570,123
570,124
570,128
570,134
570,146
570,164
570,208
570,277
570,295
570,299
570,304
570,312
570,314
570,330
570,335
570,377
570,384
570,385
570,386
570,409
570,433
570,436
570,451
570,520
570,539
570,540
570,545
570,547
570,549
570,558
570,561
570,573
570,585
570,603
571,85
571,206
571,217
571,283
571,299
571,314
571,330
571,335
571,377
571,433
571,436
571,451
571,603
573,6
573,39
573,66
573,85
573,91
573,123
573,124
573,128
573,134
573,146
573,164
573,224
573,277
573,283
573,295
573,299
573,314
573,326
573,340
573,367
573,384
573,433
573,436
573,464
573,573
573,585
573,603
574,6
574,39
574,85
574,89
574,91
574,124
574,128
574,134
574,146
574,164
574,234
574,277
574,295
574,299
574,314
574,330
574,335
574,340
574,377
574,384
574,385
574,416
574,433
574,436
574,451
574,558
574,573
574,603
575,6
575,30
575,39
575,50
575,51
575,234
575,277
575,312
575,335
575,433
575,436
575,451
575,480
575,573
575,585
576,2
576,20
576,39
576,269
576,277
576,304
576,312
576,314
576,330
576,335
576,367
576,392
576,433
576,436
576,480
576,549
576,558
576,561
577,2
577,150
577,340
577,433
577,436
577,571
577,572
578,2
578,6
578,20
578,39
578,128
578,150
578,312
578,314
578,335
578,433
578,436
578,561
578,571
579,2
579,6
579,39
579,43
579,116
579,128
579,134
579,146
579,152
579,314
579,341
579,367
579,433
579,436
579,571
580,2
580,6
580,39
580,228
580,234
580,252
580,259
580,262
580,277
580,312
580,433
580,436
580,480
581,39
581,123
581,190
581,234
581,252
581,256
581,259
581,262
581,304
581,340
581,367
581,375
581,433
581,436
581,464
582,6
582,16
582,60
582,66
582,69
582,188
582,203
582,206
582,217
582,234
582,252
582,259
582,262
582,277
582,335
582,433
582,436
582,582
583,150
583,173
583,269
583,277
583,304
583,335
583,433
583,436
583,561
583,571
583,573
584,2
584,39
584,50
584,91
584,128
584,134
584,150
584,164
584,173
584,234
584,312
584,409
584,433
584,436
584,480
585,15
585,85
585,119
585,190
585,277
585,281
585,299
585,330
585,335
585,396
585,433
585,436
585,451
585,452
585,558
585,585
585,591
585,603
586,150
586,190
586,299
586,340
586,433
586,436
586,464
586,548
586,585
587,190
587,269
587,277
587,299
587,314
587,433
587,436
587,548
587,549
587,561
587,585
587,591
587,603
587,608
588,51
588,269
588,277
588,299
588,314
588,330
588,335
588,340
588,433
588,436
588,520
588,539
588,549
588,558
588,561
588,571
588,586
588,603
589,190
589,299
589,335
589,433
589,436
589,451
589,591
589,603
590,39
590,190
590,299
590,367
590,396
590,433
590,436
590,520
590,603
591,15
591,60
591,66
591,85
591,268
591,299
591,313
591,335
591,366
591,375
591,433
591,436
591,548
591,549
591,572
591,573
591,585
591,591
591,603
592,15
592,119
592,128
592,146
592,190
592,204
592,252
592,277
592,283
592,295
592,299
592,314
592,335
592,384
592,385
592,409
592,433
592,436
592,451
592,481
592,603
593,15
593,39
593,299
593,312
593,433
593,436
593,520
593,571
593,603
594,78
594,81
594,85
594,91
594,252
594,277
594,326
594,367
594,377
594,433
594,436
594,446
594,451
594,464
594,481
594,558
594,573
595,15
595,39
595,78
595,85
595,188
595,203
595,206
595,326
595,367
595,377
595,433
595,436
595,573
596,15
596,78
596,81
596,85
596,91
596,326
596,367
596,377
596,409
596,433
596,436
596,446
596,573
597,37
597,78
597,81
597,85
597,190
597,224
597,269
597,340
597,396
597,433
597,436
597,464
597,561
597,585
597,603
598,15
598,30
598,50
598,51
598,78
598,85
598,217
598,224
598,277
598,396
598,433
598,436
598,451
598,464
598,545
599,15
599,37
599,51
599,85
599,208
599,277
599,314
599,335
599,375
599,409
599,433
599,436
599,451
599,464
599,506
599,508
599,520
599,527
599,539
599,540
599,545
599,548
599,573
600,15
600,30
600,85
600,173
600,188
600,203
600,204
600,206
600,299
600,433
600,436
600,506
600,520
600,521
600,540
600,545
600,548
601,30
601,37
601,39
601,50
601,51
601,81
601,91
601,119
601,124
601,128
601,146
601,277
601,295
601,299
601,314
601,335
601,377
601,384
601,385
601,396
601,433
601,436
601,446
601,549
601,561
601,571
601,572
602,6
602,30
602,69
602,119
602,188
602,193
602,203
602,204
602,206
602,217
602,277
602,299
602,335
602,433
602,436
602,451
602,561
602,571
602,572
603,6
603,30
603,37
603,39
603,50
603,51
603,85
603,119
603,150
603,190
603,224
603,277
603,299
603,314
603,433
603,436
603,451
603,520
603,539
603,548
603,573
603,603
604,6
604,15
604,30
604,37
604,39
604,50
604,51
604,85
604,91
604,119
604,124
604,128
604,134
604,146
604,164
604,217
604,224
604,277
604,295
604,299
604,314
604,335
604,384
604,385
604,386
604,396
604,433
604,436
604,506
604,520
604,539
604,545
604,547
604,548
604,603
605,16
605,30
605,37
605,50
605,51
605,85
605,217
605,224
605,299
605,396
605,433
605,436
605,464
605,545
605,547
605,603
606,30
606,50
606,57
606,60
606,66
606,85
606,91
606,150
606,164
606,173
606,433
606,436
606,481
606,561
606,572
606,573
606,585
607,81
607,269
607,304
607,326
607,433
607,436
607,506
607,520
607,540
607,547
607,561
607,571
608,37
608,52
608,54
608,81
608,326
608,377
608,379
608,409
608,433
608,436
608,520
608,521
608,571
609,15
609,78
609,81
609,85
609,91
609,119
609,124
609,146
609,277
609,314
609,330
609,335
609,367
609,377
609,384
609,385
609,386
609,433
609,436
609,451
609,464
609,558
609,573
610,15
610,78
610,81
610,85
610,91
610,119
610,124
610,146
610,277
610,314
610,330
610,335
610,367
610,377
610,384
610,385
610,386
610,433
610,436
610,451
610,464
610,558
610,573
611,2
611,15
611,20
611,85
611,91
611,119
611,124
611,128
611,146
611,188
611,203
611,206
611,217
611,234
611,277
611,295
611,314
611,326
611,367
611,384
611,385
611,386
611,433
611,436
611,451
611,545
611,548
611,603
612,2
612,15
612,20
612,85
612,91
612,119
612,124
612,128
612,146
612,188
612,203
612,206
612,217
612,234
612,277
612,295
612,314
612,367
612,384
612,385
612,386
612,433
612,436
612,451
612,548
612,603
613,15
613,109
613,146
613,269
613,299
613,314
613,330
613,335
613,367
613,396
613,409
613,433
613,436
613,451
613,506
613,520
613,521
613,539
613,540
613,548
613,549
613,558
613,561
613,571
613,572
614,15
614,146
614,173
614,269
614,314
614,330
614,335
614,367
614,396
614,409
614,436
614,451
614,506
614,520
614,539
614,540
614,547
614,548
614,549
614,558
614,561
614,571
614,572
615,39
615,91
615,128
615,134
615,150
615,164
615,295
615,312
615,313
615,367
615,396
615,433
615,436
615,548
616,39
616,65
616,91
616,128
616,134
616,150
616,164
616,295
616,313
616,367
616,396
616,433
616,436
616,548
619,277
619,314
619,326
619,335
619,366
619,367
619,375
619,377
619,433
619,436
619,451
619,573
620,15
620,277
620,299
620,314
620,326
620,335
620,366
620,367
620,375
620,377
620,433
620,436
620,451
620,573
620,585
620,586
620,591
620,603
621,15
621,81
621,85
621,277
621,314
621,326
621,335
621,366
621,367
621,375
621,377
621,433
621,436
621,451
621,573
622,150
622,173
622,277
622,314
622,326
622,335
622,366
622,367
622,375
622,377
622,378
622,433
622,436
622,451
622,573
623,15
623,277
623,314
623,326
623,335
623,366
623,367
623,375
623,377
623,433
623,436
623,451
623,520
623,521
623,539
623,540
623,545
623,548
623,573
624,30
624,37
624,50
624,51
624,224
624,277
624,314
624,326
624,335
624,366
624,367
624,375
624,377
624,433
624,436
624,451
624,539
624,547
624,573
625,6
625,39
625,228
625,234
625,252
625,259
625,262
625,277
625,326
625,366
625,367
625,375
625,377
625,433
625,436
625,451
625,573
626,15
626,277
626,283
626,299
626,326
626,366
626,367
626,375
626,377
626,433
626,436
626,451
626,573
626,585
626,603
627,102
627,318
627,326
627,366
627,367
627,375
627,377
627,433
627,436
627,520
627,540
627,573
628,39
628,269
628,299
628,312
628,314
628,335
628,433
628,436
628,549
628,558
628,561
628,571
628,591
628,603
629,39
629,146
629,269
629,277
629,299
629,312
629,314
629,335
629,433
629,436
629,549
629,558
629,561
629,571
629,591
629,603
630,39
630,234
630,269
630,299
630,314
630,335
630,433
630,436
630,549
630,558
630,561
630,571
630,586
630,603
631,6
631,39
631,134
631,146
631,150
631,226
631,234
631,269
631,277
631,299
631,314
631,335
631,348
631,384
631,433
631,436
631,549
631,558
631,561
631,571
631,585
631,586
631,591
631,603
632,20
632,228
632,234
632,252
632,259
632,262
632,269
632,277
632,312
632,314
632,335
632,396
632,403
632,433
632,436
632,480
632,549
632,561
633,20
633,228
633,234
633,252
633,259
633,262
633,269
633,277
633,312
633,313
633,314
633,335
633,396
633,403
633,433
633,436
633,480
633,549
633,561
634,2
634,6
634,20
634,39
634,269
634,277
634,314
634,335
634,433
634,436
634,549
634,561
634,571
634,603
635,2
635,6
635,20
635,39
635,134
635,146
635,150
635,269
635,277
635,313
635,314
635,335
635,433
635,436
635,549
635,561
635,571
635,573
635,585
635,603
636,60
636,85
636,91
636,150
636,164
636,224
636,269
636,277
636,340
636,416
636,433
636,436
636,464
636,548
636,549
636,561
636,572
636,573
637,60
637,66
637,85
637,91
637,128
637,150
637,164
637,224
637,269
637,277
637,283
637,340
637,396
637,433
637,436
637,464
637,548
637,549
637,561
637,572
637,573
638,81
638,85
638,269
638,277
638,433
638,436
638,549
638,561
638,571
638,572
638,573
639,66
639,81
639,85
639,269
639,277
639,283
639,313
639,433
639,436
639,520
639,539
639,549
639,561
639,571
639,572
639,573
640,39
640,269
640,299
640,313
640,433
640,436
640,548
640,561
640,571
640,573
640,585
640,603
641,39
641,134
641,150
641,269
641,299
641,313
641,433
641,436
641,548
641,561
641,571
641,572
641,573
641,585
641,603
642,39
642,60
642,173
642,188
642,190
642,203
642,206
642,269
642,340
642,433
642,436
642,464
642,548
642,561
642,571
642,573
642,585
643,39
643,60
643,66
643,173
643,188
643,190
643,203
643,204
643,206
643,269
643,340
643,433
643,436
643,464
643,548
643,561
643,571
643,573
643,585
644,57
644,60
644,66
644,150
644,269
644,313
644,375
644,433
644,436
644,548
644,561
644,571
644,572
644,573
645,57
645,60
645,66
645,150
645,269
645,313
645,375
645,433
645,436
645,548
645,550
645,561
645,571
645,572
645,573
646,66
646,81
646,269
646,299
646,375
646,433
646,436
646,548
646,561
646,571
646,572
646,573
646,585
646,603
647,66
647,81
647,269
647,299
647,375
647,433
647,436
647,548
647,561
647,571
647,572
647,573
647,585
647,603
648,60
648,69
648,88
648,162
648,173
648,188
648,203
648,204
648,206
648,217
648,269
648,294
648,335
648,433
648,436
648,447
648,451
648,549
648,561
648,572
648,573
648,585
649,57
649,60
649,66
649,69
649,85
649,299
649,312
649,314
649,335
649,433
649,436
649,451
649,573
649,585
649,603
650,57
650,60
650,66
650,69
650,85
650,299
650,314
650,335
650,433
650,436
650,451
650,573
650,585
650,603
651,6
651,57
651,60
651,66
651,69
651,85
651,91
651,124
651,128
651,150
651,164
651,173
651,188
651,203
651,206
651,217
651,277
651,295
651,299
651,312
651,314
651,335
651,433
651,436
651,451
651,572
651,573
651,582
651,585
651,591
651,603
652,30
652,66
652,150
652,224
652,269
652,277
652,314
652,335
652,433
652,436
652,464
652,549
652,561
652,571
652,572
652,573
653,30
653,66
653,150
653,224
653,269
653,277
653,314
653,335
653,433
653,436
653,464
653,549
653,561
653,571
653,572
653,573
654,6
654,30
654,37
654,60
654,66
654,85
654,88
654,91
654,119
654,124
654,128
654,134
654,146
654,150
654,162
654,164
654,224
654,269
654,277
654,283
654,294
654,295
654,313
654,314
654,335
654,384
654,385
654,433
654,436
654,464
654,549
654,561
654,571
654,572
654,573
654,585
654,603
655,6
655,57
655,60
655,66
655,69
655,277
655,314
655,375
655,433
655,436
655,548
656,6
656,57
656,60
656,66
656,69
656,277
656,314
656,330
656,375
656,433
656,436
656,548
656,558
656,571
657,6
657,57
657,60
657,63
657,66
657,69
657,88
657,162
657,173
657,188
657,193
657,203
657,206
657,217
657,277
657,314
657,330
657,375
657,433
657,436
657,451
657,548
657,558
657,573
657,582
657,585
658,548
658,571
658,572
659,6
659,15
659,81
659,91
659,124
659,277
659,295
659,299
659,314
659,330
659,335
659,433
659,436
659,451
659,506
659,545
659,548
659,558
659,561
659,571
659,572
660,6
660,15
660,81
660,91
660,124
660,277
660,295
660,299
660,313
660,314
660,330
660,335
660,433
660,436
660,451
660,506
660,545
660,548
660,558
660,561
660,571
660,572
661,6
661,57
661,60
661,66
661,69
661,269
661,277
661,433
661,436
661,451
661,561
661,572
661,573
662,6
662,57
662,60
662,65
662,66
662,69
662,269
662,277
662,416
662,433
662,436
662,451
662,561
662,572
662,573
663,6
663,57
663,60
663,65
663,66
663,69
663,162
663,269
663,277
663,416
663,433
663,436
663,451
663,561
663,572
663,573
663,585
664,30
664,57
664,60
664,66
664,85
664,150
664,224
664,269
664,375
664,433
664,436
664,464
664,548
664,585
665,30
665,57
665,60
665,66
665,85
665,150
665,224
665,269
665,333
665,375
665,433
665,436
665,464
665,548
665,585
666,15
666,30
666,57
666,60
666,66
666,85
666,150
666,173
666,188
666,203
666,206
666,269
666,375
666,433
666,436
666,462
666,464
666,548
666,573
666,585
667,57
667,60
667,66
667,85
667,433
667,436
667,573
667,603
668,57
668,60
668,66
668,85
668,433
668,436
668,573
668,603
669,57
669,60
669,66
669,85
669,91
669,128
669,150
669,164
669,348
669,433
669,436
669,573
669,585
669,603
671,15
671,37
671,50
671,85
671,91
671,119
671,123
671,124
671,128
671,134
671,146
671,164
671,277
671,295
671,299
671,314
671,335
671,385
671,386
671,388
671,409
671,433
671,436
671,451
671,506
671,520
671,521
671,539
671,540
671,545
671,547
671,548
671,573
671,585
671,603
672,2
672,15
672,30
672,78
672,81
672,85
672,234
672,377
672,409
672,433
672,436
672,481
672,506
672,520
672,548
672,571
672,572
672,577
673,2
673,30
673,60
673,173
673,269
673,277
673,433
673,436
673,464
673,549
673,561
673,571
673,572
674,15
674,69
674,188
674,203
674,204
674,206
674,217
674,277
674,299
674,335
674,433
674,436
674,451
674,549
674,603
675,15
675,69
675,173
675,188
675,203
675,204
675,206
675,217
675,277
675,335
675,433
675,436
675,451
675,549
676,69
676,173
676,188
676,203
676,204
676,206
676,217
676,277
676,335
676,433
676,436
676,451
676,549
677,15
677,81
677,96
677,114
677,277
677,314
677,335
677,344
677,433
677,436
677,451
677,466
677,572
677,573
678,170
678,173
678,277
678,314
678,327
678,335
678,344
678,372
678,433
678,436
678,451
678,572
678,573
679,15
679,189
679,206
679,217
679,277
679,299
679,302
679,314
679,335
679,344
679,433
679,436
679,451
679,572
679,573
679,584
679,591
679,603
680,85
680,91
680,119
680,123
680,124
680,128
680,146
680,150
680,164
680,269
680,277
680,295
680,313
680,314
680,330
680,335
680,384
680,385
680,433
680,436
680,506
680,549
680,558
680,561
680,571
680,572
681,15
681,85
681,91
681,119
681,124
681,128
681,146
681,150
681,164
681,269
681,277
681,295
681,299
681,313
681,314
681,330
681,335
681,384
681,385
681,433
681,436
681,506
681,549
681,558
681,572
682,39
682,85
682,91
682,119
682,123
682,124
682,128
682,146
682,150
682,164
682,269
682,277
682,295
682,299
682,313
682,314
682,330
682,335
682,384
682,385
682,433
682,436
682,506
682,548
682,549
682,558
682,572
683,81
683,150
683,190
683,313
683,367
683,433
683,436
683,548
683,561
683,571
683,572
684,150
684,269
684,313
684,367
684,433
684,436
684,548
684,561
684,572
685,150
685,190
685,234
685,252
685,259
685,262
685,313
685,367
685,433
685,436
685,548
686,150
686,190
686,299
686,326
686,340
686,367
686,377
686,433
686,436
686,585
686,603
687,15
687,37
687,39
687,85
687,91
687,164
687,234
687,277
687,295
687,366
687,367
687,409
687,433
687,436
687,520
687,521
687,539
687,540
687,545
687,547
687,548
687,561
687,573
687,603
688,15
688,39
688,85
688,91
688,164
688,277
688,295
688,366
688,367
688,409
688,433
688,436
688,520
688,521
688,539
688,540
688,545
688,547
688,548
688,573
688,603
689,15
689,39
689,85
689,91
689,164
689,277
689,295
689,366
689,367
689,377
689,409
689,433
689,436
689,464
689,520
689,521
689,539
689,540
689,545
689,547
689,548
689,561
689,573
689,603
690,30
690,37
690,39
690,150
690,173
690,206
690,299
690,433
690,436
690,464
690,539
690,573
691,30
691,37
691,39
691,78
691,85
691,91
691,150
691,433
691,436
691,464
691,539
691,573
692,39
692,66
692,150
692,269
692,313
692,433
692,436
692,506
692,539
692,561
692,573
693,15
693,60
693,69
693,188
693,203
693,204
693,206
693,217
693,234
693,269
693,277
693,299
693,314
693,335
693,375
693,433
693,436
693,451
693,540
693,545
693,547
693,548
693,549
693,572
693,573
693,585
693,591
693,603
694,15
694,69
694,85
694,173
694,188
694,203
694,204
694,206
694,217
694,234
694,269
694,277
694,335
694,375
694,433
694,436
694,451
694,548
694,549
694,572
695,6
695,51
695,57
695,60
695,66
695,69
695,85
695,188
695,203
695,206
695,277
695,299
695,314
695,326
695,335
695,367
695,377
695,433
695,436
695,451
695,520
695,521
695,539
695,545
695,548
695,591
695,603
696,6
696,51
696,57
696,60
696,66
696,69
696,85
696,188
696,203
696,206
696,277
696,299
696,314
696,335
696,367
696,377
696,433
696,436
696,451
696,520
696,539
696,545
696,547
696,548
696,591
696,603
697,15
697,39
697,190
697,277
697,299
697,326
697,366
697,367
697,377
697,433
697,436
697,451
697,464
697,549
697,591
697,603
698,15
698,39
698,190
698,277
698,299
698,326
698,366
698,367
698,377
698,433
698,436
698,451
698,464
698,540
698,549
698,591
699,15
699,85
699,234
699,252
699,259
699,262
699,269
699,277
699,330
699,335
699,366
699,367
699,377
699,386
699,388
699,433
699,436
699,451
699,464
699,520
699,521
699,539
699,540
699,545
699,547
699,548
699,549
699,561
699,603
700,15
700,85
700,91
700,123
700,124
700,164
700,277
700,295
700,299
700,314
700,330
700,367
700,377
700,386
700,388
700,409
700,433
700,436
700,451
700,464
700,506
700,520
700,521
700,539
700,540
700,545
700,548
700,549
700,561
700,571
700,572
700,603
701,15
701,85
701,91
701,164
701,173
701,181
701,190
701,367
701,377
701,433
701,436
701,464
701,520
701,539
701,540
701,545
701,548
702,206
702,234
702,252
702,259
702,262
702,269
702,277
702,326
702,340
702,377
702,433
702,436
702,451
702,548
703,206
703,234
703,252
703,259
703,262
703,269
703,277
703,326
703,340
703,377
703,433
703,436
703,451
703,548
704,15
704,39
704,50
704,65
704,85
704,91
704,123
704,128
704,134
704,164
704,295
704,326
704,366
704,367
704,375
704,377
704,409
704,412
704,433
704,436
704,464
704,506
704,520
704,521
704,539
704,540
704,545
704,547
704,548
705,81
705,269
705,304
705,326
705,340
705,366
705,367
705,377
705,436
705,506
705,540
705,547
705,561
705,571
706,15
706,39
706,50
706,85
706,91
706,119
706,123
706,124
706,128
706,134
706,146
706,164
706,277
706,295
706,299
706,312
706,314
706,335
706,384
706,385
706,388
706,409
706,433
706,436
706,451
706,506
706,520
706,539
706,540
706,545
706,547
706,548
706,561
706,603
707,30
707,37
707,39
707,50
707,51
707,85
707,123
707,217
707,224
707,277
707,299
707,377
707,433
707,436
707,451
707,545
707,547
708,6
708,15
708,277
708,299
708,367
708,409
708,436
708,451
708,506
708,520
708,521
708,539
708,540
708,545
708,548
709,15
709,85
709,277
709,299
709,313
709,330
709,433
709,436
709,451
709,464
709,549
709,572
709,585
709,591
709,603
710,6
710,60
710,85
710,91
710,119
710,124
710,146
710,164
710,269
710,277
710,313
710,314
710,330
710,335
710,384
710,385
710,433
710,436
710,451
710,464
710,549
710,558
710,561
710,572
710,573
711,6
711,57
711,60
711,66
711,69
711,85
711,206
711,269
711,277
711,299
711,312
711,314
711,335
711,375
711,436
711,451
711,464
711,549
711,572
711,573
711,585
711,591
711,603
712,57
712,60
712,66
712,173
712,188
712,203
712,206
712,269
712,375
712,433
712,436
712,548
713,15
713,57
713,60
713,66
713,81
713,85
713,91
713,188
713,203
713,206
713,269
713,375
713,433
713,436
713,548
714,15
714,57
714,60
714,66
714,188
714,203
714,269
714,299
714,340
714,375
714,433
714,436
714,548
714,572
715,66
715,313
715,340
715,375
715,433
715,436
715,506
715,547
715,548
716,30
716,37
716,39
716,173
716,188
716,204
716,206
716,313
716,375
716,433
716,436
716,548
717,57
717,60
717,66
717,85
717,150
717,224
717,269
717,312
717,313
717,375
717,396
717,433
717,436
717,548
717,573
718,6
718,57
718,60
718,66
718,69
718,81
718,85
718,269
718,277
718,375
718,433
718,436
718,451
718,506
718,549
718,561
718,571
718,572
718,573
719,6
719,57
719,60
719,66
719,69
719,85
719,269
719,277
719,375
719,433
719,436
719,451
719,506
719,549
719,585
719,591
719,603
720,6
720,30
720,57
720,60
720,66
720,69
720,85
720,188
720,206
720,217
720,224
720,269
720,277
720,299
720,375
720,433
720,436
720,451
720,506
720,520
720,539
720,549
720,572
720,573
720,585
722,150
722,269
722,277
722,433
722,436
722,561
722,573
722,603
